"You'll never find anyone more competitive than I am. I love winning! | I like to go rock climbing with my girlfriend, but she can't keep up with me! | I just want a car that's fun to drive.",2 Series
"I don't like to overthink things. If I see something I want, I just go after it. | Go to concerts, catch the new bands at the clubs. | Driving, for me, is just about getting from place to place. Listening to tunes.",2 Series
"I hate planning. Just do it, that's my motto. | I like to workout. I compete in several iron man events every summer. | I don't do a lot of driving. Basically I just commute to my college classes.",2 Series
"I've always been a bit rebellious, but in a good way. Rules just don't apply to me. | I love amusement parks.  Just can't get enough of the roller coasters. | I just want something sporty",2 Series
I'm very sure of myself even when going into uncharted territory. | Nothing is more rewarding than getting a chance to travel and see the world. I love going to places I've never been to before. | My car has to do more than get me from A to B. I want great performance.,2 Series
"Nothing rattles me. I'm cool under presssure that's for sure. | Can you say spa day? I love to pamper myself with a massage and all the latest treatments. | I probably won't use my car much during the week with my classes and all. But on the weekend, I'm apt to maybe do a impromptu getaway.",2 Series
"I don't need to have 50 reasons to do something. It if feels right to me, I go for it. | I'm a huge sports fan. I like watching, but getting in the game myself is even more fun. | Nothing special. I just want something fun to drive. Comfortable.",2 Series
"I'm a bit of an adrenaline junkie. | My latest passion is self defense. I go hooked when I started watching the UFC. Now I'm training all the time. | Many of mfriends don't have cars of their own, so I'm often the one who has to shuttle them around when we go out.",2 Series
I want to get as much out life as I can. | I'm always surprising my friends. I just show up at their place and drag them out to do something. It's all spur of the moment. | My car has to be zippy. I want something that gets good mileage.,2 Series
"For me, it's about trying new things, seeking out new experiences. | Love to ride my motorcycle. I can just head out on some winding back road on a moment's notice. | I want something that's easy to drive in traffic. Good sight lines. Easy to cut in and out when you want to change lanes.",2 Series
"I'm not a bad guy, but I do like to push people's buttons sometimes. | I try to keep up a pretty active lifestyle. I exercise and like to take long walks. | A car that gets good gas mileage would be nice particularly as gas prices continue to climb.",2 Series
I'm the straw that stirs the drink! I like to shake things up. | My friends and I like to hang out at the clubs and go dancing. Meet new people. | I want my car to fit me like a glove. I don't do tons of driving but I want to be comfortable.,2 Series
"I'm fearless. Throw me into any new experience and I thrive. | I'm a member of a health club where I participate in yoga and aerobics classes. | I'm a gizmo kind of guy. I want all the latest gadgets like built in navigation, USB connections, etc.",2 Series
Just don't dare me to do something or I'll do it. | I just like to keep busy. Sometimes that means doing a bunch of home repair projects. I'm pretty much an outdoor person. I enjoy tending my garden or even just mowing the grass. | I need something reliable.,2 Series
"With me, what you see is what you get. I want to be true to my authentic self. | I like to camp and hike and go horseback riding. | I want a hot rod that I can push to it's limits.",2 Series
"People always ask me how do I make it looks so easy and effortless | We, that is my family and I, have a very busy lifestyle. | I spend a lot of time in my vehicle shuttling the kids from one activity to the next.",X3
I'm fairly independent and self-sufficient. | We're always on the go. | I need something that will let me get all my stuff from one place to the next.,X3
My friends tell me I'm very charismatic. | Our family really likes to go camping a lot. | I need a vehicle that's a work horse.,X3
"If there's one thing about me that really sticks out, it's my self confidence. | After I get the kids on the bus to school, I enjoy meeting up with my girl friends for coffee and chit chat. | It's just an endless parade of dance lessons, soccer games, and picking up the kids at school.",X3
I'm independent. My own man. | I enjoy doing fixer-upper projects. | Seems that a lot of what I do is simply just running errands.,X3
